"","Andrena_sp","Anthophora_sp","Apis_mellifera","Attagenus_sp","Bombus_terrestris","Bombylius_sp","Cantharidae_sp","Colletes_sp","Dasypoda_sp","Diptera_sp7","Episyrphus_sp","Eristalis_sp","Eucera_sp","Eupeodes_sp","Hymenoptera_sp1","Lasioglossum_sp1","Lasioglossum_sp2","Lasioglossum_sp3","Lasioglossum_sp6","Lobonyx_aeneus","Malachius_sp","Malthodes_sp","Megachilidae_sp","Metasyrphus_corollae","Nitidulidae_sp1","Paragus_tibialis","Rhyncomyia_cupraea","Sphaerophoria_scripta","Syrphidae_sp1","Syrphidae_sp2","Syrphidae_sp3","Syrphidae_sp4","Xylocopa_cantabrita"
"106",4.27368761476733e-05,0,0.000685154083206244,0,0,0,0,0,0,0,0,0,0.000121470443716776,0,0,0,0.000210024912589043,0,4.22373318119643e-05,0,0.000782943983008962,0,0,0,0,0,0,0,0,0,0,0,0
"107",0,0,0,0,0,0,0,0,0,0,0,0,0.000121470443716776,0,0,0,0.000210024912589043,0,0,0.000364545318805661,0,0,0,0,0,0,0,0,0,0,0,0,0
"109",0,0,0,0.0020808486974561,0,0,0,0,0,0,0,0,0,0,0,0,0.000210024912589043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",4.27368761476733e-05,0,0,0,0,0,0,0,0,0.000188487963146145,0,0,0,0,0,0,0.000210024912589043,0,0,0,0,0,0,0,0,0,0.000658152256825595,0,0,0,2.64883140176431e-05,0,0
"111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210024912589043,0,0,0,0.000782943983008962,0,0,0,0,0,0,0,0,0,0,0,0
"112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210024912589043,0,0,0.000364545318805661,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",0,0,0,0,0.000486304331184359,0,0,0,0,0,0,0.000937250261196829,0,0,0,0,0.000210024912589043,0,0,0.000364545318805661,0.000782943983008962,0,0.00200529241558098,0,0,0,0,0,0,0,2.64883140176431e-05,0,0
"114",0,0,0,0,0,0,0,0,0.0018529762803165,0,0,0.000937250261196829,0,0,0,0,0.000210024912589043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115",0,0,0.000685154083206244,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210024912589043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116",4.27368761476733e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210024912589043,0,4.22373318119643e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117",0,0,0.000685154083206244,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210024912589043,0,0,0,0.000782943983008962,0,0,0,0,0,0.000658152256825595,0,0,0,0,0,0
"118",0,0,0.000685154083206244,0,0,0.00777948750103808,0,0,0,0,0,0,0,0,0,0,0.000210024912589043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210024912589043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120",0,0,0,0,0,0,0,0.00181817908289839,0,0,0,0,0,0,0,0,0.000210024912589043,0,0,0.000364545318805661,0,0,0,0,0,0,0.000658152256825595,0,0,0,0,0,0
"121",0,0,0.000685154083206244,0,0,0,0,0,0,0,0,0.000937250261196829,0.000121470443716776,0,0,0,0.000210024912589043,0,4.22373318119643e-05,0,0.000782943983008962,0,0,0,0,0,0,0,0,0,0,0,0
"122",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210024912589043,0,0,0.000364545318805661,0.000782943983008962,0,0,0,0,0,0,0,0,0,0,0,0
"123",0,0,0.000685154083206244,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210024912589043,0,0,0,0.000782943983008962,0,0,0,0,0,0,0,0,0,0,0,3.15983015030794e-05
"124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210024912589043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
